,0,1,2,3
86,7ca206523b90f6fb4a69f214960500b3.jpeg,"[212, 344, 149, 192]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
87,7ca206523b90f6fb4a69f214960500b3.jpeg,"[337, 309, 256, 228]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
90,29211_2017_03_19_20_52_58.jpg,"[328, 468, 60, 82]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
94,7a98e1f6f3e03907cceb656bd4ef5deb.jpeg,"[189, 95, 400, 453]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
95,e04426d866a4d5b438e49cfe701397af.jpeg,"[347, 160, 228, 193]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
99,e796acccd33556b3a7173ec367fc3609.jpeg,"[299, 370, 101, 106]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
102,30018_2017_03_24_19_03_19.jpg,"[289, 201, 116, 122]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
112,34086_2017_04_11_12_36_58.jpg,"[134, 318, 119, 118]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
115,97862_2018_01_03_17_59_50_939780.jpg,"[73, 134, 451, 467]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
117,24326_2017_02_19_20_13_59.jpg,"[117, 203, 157, 126]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
118,24326_2017_02_19_20_13_59.jpg,"[113, 336, 134, 121]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
123,18641_2017_02_07_22_38_48.jpg,"[165, 107, 100, 175]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
125,23568_2017_02_08_14_07_35.jpg,"[141, 337, 143, 158]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
131,10731_2017_01_13_12_09_11.jpg,"[267, 102, 281, 457]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
138,19529_2017_01_27_12_35_41.jpg,"[109, 70, 190, 190]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
142,368032_2018_05_09_10_43_26_742346.jpg,"[135, 228, 162, 162]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
143,368032_2018_05_09_10_43_26_742346.jpg,"[104, 95, 125, 127]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
144,0ad778157a6ef00a43dd065353b219a9.jpeg,"[301, 143, 189, 201]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
149,291844_2018_04_30_11_50_01_303204.jpg,"[351, 49, 199, 197]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
154,24474_2017_02_15_00_38_48.jpg,"[0, 53, 325, 423]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
171,141440_2018_05_06_08_50_10_834599.jpg,"[46, 371, 220, 230]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
172,141440_2018_05_06_08_50_10_834599.jpg,"[223, 332, 192, 116]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
173,22311_2017_01_29_16_39_01.jpg,"[282, 440, 120, 136]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
174,22311_2017_01_29_16_39_01.jpg,"[364, 71, 179, 188]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
179,22005_2017_01_29_18_47_59.jpg,"[303, 166, 210, 266]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
182,22204_2017_02_01_19_46_26.jpg,"[290, 157, 204, 137]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
184,135363_2018_05_24_18_39_56_917820.jpg,"[262, 292, 125, 127]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
188,27d6c9a8e362a3aaa68ceb91750f2fa8.jpeg,"[163, 252, 83, 79]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
190,473a56d9222dd34ce935c7dc8e84091f.jpeg,"[271, 257, 324, 344]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
191,227ce2b0207b023006346bf3176c4171.jpeg,"[74, 406, 77, 127]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
196,8029_2017_02_18_14_10_56.jpg,"[245, 45, 328, 443]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
200,378595_2018_05_09_16_05_25_999114.jpg,"[53, 447, 179, 129]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
207,18722_2017_02_04_21_57_09.jpg,"[22, 253, 315, 191]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
208,18722_2017_02_04_21_57_09.jpg,"[69, 394, 160, 169]",6429aa7d7712a27511bc0061567e79cd_lab,pomme_d_t
